_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFAVTt3LLSGsGaV29UvTXPzwBNQGGjwuTX0xTLQE9Dm8gNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AotLpUUSnJoYGCK3IwUWhGdjJkW8reer1KpiOMyuzvIK4CRaNLAMKaYTAGMdfG3I9Zjw8BPXerUBk0pnwaJgSQwAAKRAAAACAAAAA
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABwgAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mx1.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgxA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDEDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YbqBgGGe0gBCdwNvbmUDY29tAJ8yEIvcnQ3jZDa63z9E/EE1p4QkmcFtY+7WpBggW0+KXFtbfaOTMlXgGvOxBjshGBqbsx4hVRkdpsUFVol2uykAACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBGWB4zHg7KpPdNu3IBqkL6gFpsAqNP94JM1ARmAMl3E4DXzI1BF90Y3ADbXgzA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFo+TQfTOPLBQdjHsVkrlmoAr8aNkN6bYEUK4Dgr+XdywNfMjUEX3RjcANteDMDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YbqBgGGe0gBCdwNvbmUDY29tAJR61Zf/slf1uPACfisJefSGjAM3u9Qrl9JM0cSka9Bu+R0nr1if4c6ZCn5UVyGkAXrH/3n9X3ikbQD20pTo1zIAACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgyA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDIDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YbqBgGGe0gBCdwNvbmUDY29tAEUKL5DZxxRoRmqoX3hifqebVK3qSLEYPXH8lnR0AQzLUnyst3fRZnjuZpuYoTSgnUtszl2IVWjwm/BREx+P3AcAACkQAAAAgAAAAA==
_25._tcp.mx4.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBGWB4zHg7KpPdNu3IBqkL6gFpsAqNP94JM1ARmAMl3E4DXzI1BF90Y3ADbXg0A3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFo+TQfTOPLBQdjHsVkrlmoAr8aNkN6bYEUK4Dgr+XdywNfMjUEX3RjcANteDQDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YbqBgGGe0gBCdwNvbmUDY29tAGw20jXOjPRc7F5erxftj2QWy3k0GhoeGlgG23CMrPyVz3bacnBJzeG7MRo/y0M0xQumBzuluftsl7njPRVSXbAAACkQAAAAgAAAAA==
_25._tcp.mx1.agbs.com.br, saopaulo, Secure, AACBoAABAAQAAwADA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAANAABA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAANAABAAAOEAAjAwABZ47ouc0PX07Zc5uFStTnTsl5OhYoJumz3E3Twd+ifOgDXzI1BF90Y3ADbXgxBGFnYnMDY29tAmJyAAA0AAEAAA4QACMDAQG97t3/xrV993k/BqJtsszNaqS0I/B+gxxGws0FIhIbFQNfMjUEX3RjcANteDEEYWdicwNjb20CYnIAADQAAQAADhAAIwMBAVl9lmSt0vR0y0981QhWJpxa9IpxU0ln5mUQyIuRv/SBA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAALgABAAAOEAEfADQIBgAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAEpX5+zT9jx65pxkh6Pte4vL48giXb43QURnSvmmzHk/pVw/E+0e8oMYoysVacyw151qi2GmiO2RtCB0g0YxSsCPrex1gAH62cbhhU+RVxIZeKAI7BfxUnc3AIqlOBNOQ0hu4uLRSL+JNe6mIa3nQfjhCjWMZnbDZJ50c68d4H6IBmu8eMak0rDzw+/0afbkcml1pJXrKFrh5YAG1NZOxjyGCFd541LlKuVjEOZVGf+quNbFbIyv7EZvyMVWazqgF1UrOTBkdlQJTSE50P/y7W3pGvs1NDHwvY7W31QxOiwdJTEz5DblOUE3ME8mSvWK/12rBPt+hAD2sAN+KQ+vSsEEYWdicwNjb20CYnIAAAIAAQAADhAAEQNuczEEYWdicwNjb20CYnIABGFnYnMDY29tAmJyAAACAAEAAA4QABEDbnMyBGFnYnMDY29tAmJyAARhZ2JzA2NvbQJicgAALgABAAAOEAEfAAIIAwAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAJSmjapBbWzs2l/NmGwLDO3UK1gs+ALY9Pzh1N7HSdTg3E+l00lREm9ic6TdpPMBDsGElEyzWwdjKJ8HjyKzEwne2d/4/beSxzCnWnJKzUMgYqpJRQt58bUZxWfamKnGVGVrc+ta3CLhsFgGsx8Jz12816l4RmHam11ljp/0MqTs0h0X/N9Ek3WXSIVtFievFqEiuO0u6tWHn3gVThDTjnsbycaJMu0JAG3ZRijKWc+WdBn8A7YGRjJkj5BBYRtP6uStVw6UeQLGyp0cSxOf/IaeDr3wZeMUaRv+yFZTZcGygZvo4WPxjZ7N2bYrpqAdzP/Lq6K/6hGW70JNL4cDWcwDbnMxBGFnYnMDY29tAmJyAAABAAEAAA4PAAQzTzi8A25zMQRhZ2JzA2NvbQJicgAALgABAAAODwEfAAEIBAAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAGl65b1SikLyHkd6paolqGp7GTuc/pmKuV2r7GQkslgB5H4TJ3OE3BH13UuTGJvUu8VLKyL0n/7idb/IH1XNBvU55nkwHS1+INkJH/nI/t1VuWyxZqlsHCMax/bnAf1NTeQ5k6tOxc5HpBTXZzkYNpOKNIIGwdP98rCHVjDtkCZblKU4oyLURamV4YtBd4CBTcVnKzElrGYE17uZ3qHOt0JMPbvjqfAdsKKZ3Mui39INSIjhADelWGVP9oN++WEqodvOnVZMAW2DqIA5wxk/B9u1W3F5XUl96K0lx6IeCrGfFwH3/OMrekq6aOI8KFrkRbL52HD1+spB5uPl85EHic4AACkQAAAAgAAAAA==
_25._tcp.mx2.agbs.com.br, saopaulo, Secure, AACBoAABAAQAAwADA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAANAABA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAANAABAAAOEAAjAwABZ47ouc0PX07Zc5uFStTnTsl5OhYoJumz3E3Twd+ifOgDXzI1BF90Y3ADbXgyBGFnYnMDY29tAmJyAAA0AAEAAA4QACMDAQFZfZZkrdL0dMtPfNUIViacWvSKcVNJZ+ZlEMiLkb/0gQNfMjUEX3RjcANteDIEYWdicwNjb20CYnIAADQAAQAADhAAIwMBAb3u3f/GtX33eT8Gom2yzM1qpLQj8H6DHEbCzQUiEhsVA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAALgABAAAOEAEfADQIBgAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyALxm0ZOv7WE8Kw+nCnmQwj+2CcNcOfIpipsooXcpEcdHKrf5Ke3tULTjUL7nKmbXsY/IY5hgXsKCg9D+byZMJk2lRPpvOdO4eSDdWkQCTqwjjq5cApFV5GO2wKSWBDmS9SfVYTr6+7GF+jQq2Az/dmIGUfbXaYU5kG6CDT0RvVVc6MJ3sMDst+M+UgMugOg3OaZt6cnanm2c5KwegSlwMQYKLYyrKl9ufWhNQpKtolc5hZPyJa/+kPVRcJJFgkPKxpX4ogMZtHvb9Q3pN7N5sRaBLSqA2TgwMptQ2lCKRtpW3Bq7eC4rIVyEhjGXV+C3xsquKBwEH74VDanCwSvPdakEYWdicwNjb20CYnIAAAIAAQAADhAAEQNuczIEYWdicwNjb20CYnIABGFnYnMDY29tAmJyAAACAAEAAA4QABEDbnMxBGFnYnMDY29tAmJyAARhZ2JzA2NvbQJicgAALgABAAAOEAEfAAIIAwAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAJSmjapBbWzs2l/NmGwLDO3UK1gs+ALY9Pzh1N7HSdTg3E+l00lREm9ic6TdpPMBDsGElEyzWwdjKJ8HjyKzEwne2d/4/beSxzCnWnJKzUMgYqpJRQt58bUZxWfamKnGVGVrc+ta3CLhsFgGsx8Jz12816l4RmHam11ljp/0MqTs0h0X/N9Ek3WXSIVtFievFqEiuO0u6tWHn3gVThDTjnsbycaJMu0JAG3ZRijKWc+WdBn8A7YGRjJkj5BBYRtP6uStVw6UeQLGyp0cSxOf/IaeDr3wZeMUaRv+yFZTZcGygZvo4WPxjZ7N2bYrpqAdzP/Lq6K/6hGW70JNL4cDWcwDbnMxBGFnYnMDY29tAmJyAAABAAEAAA4OAAQzTzi8A25zMQRhZ2JzA2NvbQJicgAALgABAAAODgEfAAEIBAAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAGl65b1SikLyHkd6paolqGp7GTuc/pmKuV2r7GQkslgB5H4TJ3OE3BH13UuTGJvUu8VLKyL0n/7idb/IH1XNBvU55nkwHS1+INkJH/nI/t1VuWyxZqlsHCMax/bnAf1NTeQ5k6tOxc5HpBTXZzkYNpOKNIIGwdP98rCHVjDtkCZblKU4oyLURamV4YtBd4CBTcVnKzElrGYE17uZ3qHOt0JMPbvjqfAdsKKZ3Mui39INSIjhADelWGVP9oN++WEqodvOnVZMAW2DqIA5wxk/B9u1W3F5XUl96K0lx6IeCrGfFwH3/OMrekq6aOI8KFrkRbL52HD1+spB5uPl85EHic4AACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A2C7veGH/xT0+FDdmQK+7zaPGj0+xWkFdJCJw7M9yY87Skdt5+lzTAnrwC5mBdW81cutjXPFDwWX7mUpLQtAQCQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AYyoMgc7qjBXalw4Ydp6o3qT9kdr9RbhINSsDWMTIoBjRmIS2gdOmcaRi223gtnqz8B/4J7MS39oUBkJXO1NG6gAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20Ad6tJalxIiCBtGIG2lqoV6jaQv9kCW5XnirFnv3bIovhW/6EgjC7OdgurMhwsG3LrhdWQfDYUQ5KGiAfKsvHkxwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADoAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA6ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A2C7veGH/xT0+FDdmQK+7zaPGj0+xWkFdJCJw7M9yY87Skdt5+lzTAnrwC5mBdW81cutjXPFDwWX7mUpLQtAQCQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AYyoMgc7qjBXalw4Ydp6o3qT9kdr9RbhINSsDWMTIoBjRmIS2gdOmcaRi223gtnqz8B/4J7MS39oUBkJXO1NG6gAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20Ad6tJalxIiCBtGIG2lqoV6jaQv9kCW5XnirFnv3bIovhW/6EgjC7OdgurMhwsG3LrhdWQfDYUQ5KGiAfKsvHkxwAAKRAAAACAAAAA
_25._tcp.mail.itahost.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwHaXRhaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAA0AAEAAA4QACMDAQEhUOA/QSmXJ+NoVdNAQtOVm6rum53hejx1gCLdCqypUQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAAuAAEAAA4QAGIANA0GAAAOEGHTnG9hntJf92YHaXRhaG9zdANjb20CYnIAHHjn63Oh5VKlCrQ8pU6H9/xsBMlfbBuD7Oh2bHaGPXlafIX4fSv/49n3036O1T5ImOe0zX4y4UdEYt05zlfMtgAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEoAAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASgACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABKABIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEnwATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASfABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJ8AEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEnwEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEnwAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEnwEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
