_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHQrDBhtPDtvnIKaW5mb21hbmlhawJjaABgmFK/4Fv4XXGuegzf2Ha1LVIB2qP0BNWtGuXFBRP3pdEURH/O3mOAAeO9xm0Xm1/tbv4kS8nEeUrBImUj9OsFCmluZm9tYW5pYWsCY2gAAAIAAQABUX8AEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRfwATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAg0CAAFRgGHQvQthtQtevnIKaW5mb21hbmlhawJjaABH9I8nGzQco0z4HuM8jaG9GXPPVOqv3lTjnGzJew3m+mx1bmpaPrj3STObIE4ZURKwZi97zAWFLEKT0JpyZkVpA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHQzYhhtRRIvnIKaW5mb21hbmlhawJjaAAaMMtVBkC68jOOLaLoyrvHZRyHE8G9CQO/5/fW76x2321JaBcsWKsBLMvdRY/DJHNYSVTEHoA05K0y+nXkquzTA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHQlXhhtNgNvnIKaW5mb21hbmlhawJjaADiBkAbMbQugA5MOVlNehuGPmTI5aCGuO9HhLFz1rUcXz6rm27fZR02qphjPWUVFK4N5+DzOu+RjQE2QCqNQJ0RA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHQjq5htNwEvnIKaW5mb21hbmlhawJjaAAKufaPZOwgDuedQsYDhEQEEMyvxE5Jhgfmhgbh8DskXKD5amavXuHJdZyJ7TLVGvUoc4sfsqxdutfMN5O+OwLHA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHQjq5htNwEvnIKaW5mb21hbmlhawJjaAACJ52AdgAsKbDyiZT94SrjQpe/t9uKGNgVJ4IKsBQpijST8iV41jbtvJR6r441A2sh3Gns2M3hE7Ik6yt21v5aAAApEAAAAIAAAAA=
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABwgAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mx3.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MwNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgzA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDMDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YcO8AGGoDIBCdwNvbmUDY29tAGDTt/ecOP0M0nFqRyfMqdnVu0QKX7oopSfyoIycxByr3VufzymT3WHgEuOSvWSW7pAp8XB8c1Zo5LWIOBz1/ocAACkQAAAAgAAAAA==
_25._tcp.mx4.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXg0A3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDQDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YcO8AGGoDIBCdwNvbmUDY29tAI+BV0BV/3hXgI4QXV+aCnRNpRto2qpZpaQktspx16Jx8b+IqrMr40g7Ktf6+OeyV5BdHEh5s6iUoMH7IZDAHW0AACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgyA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDIDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YcO8AGGoDIBCdwNvbmUDY29tAAk4MCwixNw2wyHerNpuehUgYRFJ1CfpW+0rnXSwMTabobXVu5krCXpI3WVs0zmcDCKeju0X0vKnpaEnpaoO83wAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBGWB4zHg7KpPdNu3IBqkL6gFpsAqNP94JM1ARmAMl3E4DXzI1BF90Y3ADbXgxA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFo+TQfTOPLBQdjHsVkrlmoAr8aNkN6bYEUK4Dgr+XdywNfMjUEX3RjcANteDEDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YcO8AGGoDIBCdwNvbmUDY29tAE3h2U9tyj/IHVbb/jpe10WEIOpzgv/pQTokf1YdW3+xoDtoM2VMS0yK/kgF+rHE8qwdVS7IjIP4wqu2RbbwkOcAACkQAAAAgAAAAA==
_25._tcp.mx2.agbs.com.br, saopaulo, Secure, AACBoAABAAQAAwADA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAANAABA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAANAABAAAOEAAjAwEBve7d/8a1ffd5PwaibbLMzWqktCPwfoMcRsLNBSISGxUDXzI1BF90Y3ADbXgyBGFnYnMDY29tAmJyAAA0AAEAAA4QACMDAQFZfZZkrdL0dMtPfNUIViacWvSKcVNJZ+ZlEMiLkb/0gQNfMjUEX3RjcANteDIEYWdicwNjb20CYnIAADQAAQAADhAAIwMAAWeO6LnND19O2XObhUrU507JeToWKCbps9xN08HfonzoA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAALgABAAAOEAEfADQIBgAADhBh57bxYaxjcbgdBGFnYnMDY29tAmJyAI+gJ0Qq8V037xFFvXITw8RbBRNg4MZgnBu6Loa5TU77gXbxyDn6PY8iCgXVJhh/hySXNzAz8X+VjeZrftfBX7aJRlOCpHWFJGEonpFFfPpp5jADnyA1bfd5IEBKQKQwjtQr1MgMuTvNtIW878VWRPRFQB/z6oYCOE9oflabi2xD6dDbd1d7eJkMFTQ7/vQ0nF6iLIE2sO0LYnJK3apKOdnXyXwQaklSzVEl9mJORA0pB74vtrB0MkXqOytY4urq3Gc1OjhdbA51xwBtRf1Z2UiTdm8TWuh4IIyK71dpA0R56tKT/VYMZd/4mPZ/6V8vVggEAS2kbhcgvSI8hFjV82IEYWdicwNjb20CYnIAAAIAAQAADhAAEQNuczEEYWdicwNjb20CYnIABGFnYnMDY29tAmJyAAACAAEAAA4QABEDbnMyBGFnYnMDY29tAmJyAARhZ2JzA2NvbQJicgAALgABAAAOEAEfAAIIAwAADhBh57bxYaxjcbgdBGFnYnMDY29tAmJyAD7Jp6+JkfRla7dnxN1xWUXZVV0h3agkmq0Mmiv1z+Qjfyh1W9IZgpLbilARZp1uY9zcbliCHfLdezKUh757slmnWtBj44xDXFHD+PUkhzgCuZtyn748Hbi1KFfWmGzPKm1uPtwNHEc09COFiCi07wbavjXoJ7ocY1fKx281pMSEHgaJq7IiCKckOFcuvFi1ywaBcw4evv5ddLWHQVJLVspptdKsnyUlWsWKR97wW+CJ5nigjYNDfom4oqkqE4FfG3+7a+c3y3zv7FA9EY9JQywEGgW0Ywo+uefEJaeKbA3T2fdLzOm7XcjHCOV6nK83csp8FNs0vAU+2gKrccDG7NgDbnMxBGFnYnMDY29tAmJyAAABAAEAAA4QAAQzTzi8A25zMQRhZ2JzA2NvbQJicgAALgABAAAOEAEfAAEIBAAADhBh57bxYaxjcbgdBGFnYnMDY29tAmJyAGWxiA53WANx0rcY/2CmKFCR8zW925cZ5j/5DIE37xXNCF3EAy1OnJKCz2u58deLqgyEDm9MiFtPxy2pHmbUhokDS2ogFmC1x19tuoYRpc0WHCRyyaCLYkCRE45ZaSzihg1O+j6EMIeJd+EIDkGglAdPvM6GpFnnJUoiiRH8AyQ2pwDojpRcI197BSwpMY5yk+1X3hzmDUlGhWy+O72Hjo0BbJ23Oq5x8B6OFL8pVTc6FWOxmoLNgMrGO+Xh9ZXqbO4ufFAaddHv40xkWt+RiXRe2eZ66aQRCtkYQ58fRVnNkrx27BCwHdNTZZfmVZ0Ke9k0VjoQdXWTAkPOQjwm3K8AACkQAAAAgAAAAA==
_25._tcp.mx1.agbs.com.br, saopaulo, Secure, AACBoAABAAQAAwADA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAANAABA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAANAABAAAOEAAjAwEBve7d/8a1ffd5PwaibbLMzWqktCPwfoMcRsLNBSISGxUDXzI1BF90Y3ADbXgxBGFnYnMDY29tAmJyAAA0AAEAAA4QACMDAAFnjui5zQ9fTtlzm4VK1OdOyXk6Figm6bPcTdPB36J86ANfMjUEX3RjcANteDEEYWdicwNjb20CYnIAADQAAQAADhAAIwMBAVl9lmSt0vR0y0981QhWJpxa9IpxU0ln5mUQyIuRv/SBA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAALgABAAAOEAEfADQIBgAADhBh57bxYaxjcbgdBGFnYnMDY29tAmJyAIZSReilebg6um6fZUhM63qUSFSSE3Y3CU7LFyq24DNArf1eVj7Ui6k5zXU+vniBgS+rp02g/kH7uv2YMUl+hC46zwj9357kxYSYRdEqVZ4J7rE7NBh7zQ1SnATeJi7Q7jd+vt1A9J6RdwpE5cS9UjgKw5LJRKj9w/kzbdoPB7Fp+JyUltChao6wIWCYdjh47oZsQL+TjDVDdlF2F6MXKmbYfeb+iWx2Q5C4meKfyIOf4hXaUlYb+Wk9kw7Ob8srvdypUipNm0jk2JlzJLO5uyNHo0EPctANp/GFJU6Lyj7rpxT2GP+26YXXLHA6HTxL5b/fA8GILCFGOE2c81OwK90EYWdicwNjb20CYnIAAAIAAQAADhAAEQNuczIEYWdicwNjb20CYnIABGFnYnMDY29tAmJyAAACAAEAAA4QABEDbnMxBGFnYnMDY29tAmJyAARhZ2JzA2NvbQJicgAALgABAAAOEAEfAAIIAwAADhBh57bxYaxjcbgdBGFnYnMDY29tAmJyAD7Jp6+JkfRla7dnxN1xWUXZVV0h3agkmq0Mmiv1z+Qjfyh1W9IZgpLbilARZp1uY9zcbliCHfLdezKUh757slmnWtBj44xDXFHD+PUkhzgCuZtyn748Hbi1KFfWmGzPKm1uPtwNHEc09COFiCi07wbavjXoJ7ocY1fKx281pMSEHgaJq7IiCKckOFcuvFi1ywaBcw4evv5ddLWHQVJLVspptdKsnyUlWsWKR97wW+CJ5nigjYNDfom4oqkqE4FfG3+7a+c3y3zv7FA9EY9JQywEGgW0Ywo+uefEJaeKbA3T2fdLzOm7XcjHCOV6nK83csp8FNs0vAU+2gKrccDG7NgDbnMxBGFnYnMDY29tAmJyAAABAAEAAA4PAAQzTzi8A25zMQRhZ2JzA2NvbQJicgAALgABAAAODwEfAAEIBAAADhBh57bxYaxjcbgdBGFnYnMDY29tAmJyAGWxiA53WANx0rcY/2CmKFCR8zW925cZ5j/5DIE37xXNCF3EAy1OnJKCz2u58deLqgyEDm9MiFtPxy2pHmbUhokDS2ogFmC1x19tuoYRpc0WHCRyyaCLYkCRE45ZaSzihg1O+j6EMIeJd+EIDkGglAdPvM6GpFnnJUoiiRH8AyQ2pwDojpRcI197BSwpMY5yk+1X3hzmDUlGhWy+O72Hjo0BbJ23Oq5x8B6OFL8pVTc6FWOxmoLNgMrGO+Xh9ZXqbO4ufFAaddHv40xkWt+RiXRe2eZ66aQRCtkYQ58fRVnNkrx27BCwHdNTZZfmVZ0Ke9k0VjoQdXWTAkPOQjwm3K8AACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AWDzM1CFc/xTxnkV9Ca1pZjxIPGO1HfCEUoHp5vuEegGgiGw75yltfM8A4nLbloROzm/mM3FPwEhDv4SR2wWuaAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AY1ZnD6Tp60p5hJhAxVgR4c6YELl24/ccutuv9S5RrjwJoPSmP7GhPCBoHr0CnuceEXzv4uoJjpLsPNtrQ2u+GwAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20A+k01RtZ/7XOZTb0Si69CW4L6SIKkCesqdpmr/6CWRd1g8hDtEuqkq7EF43p/ch9BpOGNw43NAQsP+e+mvjqDbQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20A+k01RtZ/7XOZTb0Si69CW4L6SIKkCesqdpmr/6CWRd1g8hDtEuqkq7EF43p/ch9BpOGNw43NAQsP+e+mvjqDbQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADoAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA6ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOgBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AWDzM1CFc/xTxnkV9Ca1pZjxIPGO1HfCEUoHp5vuEegGgiGw75yltfM8A4nLbloROzm/mM3FPwEhDv4SR2wWuaAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AY1ZnD6Tp60p5hJhAxVgR4c6YELl24/ccutuv9S5RrjwJoPSmP7GhPCBoHr0CnuceEXzv4uoJjpLsPNtrQ2u+GwAAKRAAAACAAAAA
_25._tcp.mail.itahost.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwHaXRhaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAA0AAEAAA4QACMDAQEhUOA/QSmXJ+NoVdNAQtOVm6rum53hejx1gCLdCqypUQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAAuAAEAAA4QAGIANA0GAAAOEGHTnG9hntJf92YHaXRhaG9zdANjb20CYnIAHHjn63Oh5VKlCrQ8pU6H9/xsBMlfbBuD7Oh2bHaGPXlafIX4fSv/49n3036O1T5ImOe0zX4y4UdEYt05zlfMtgAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEoAAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASgACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABKABIQA0CAUAAASwYdvIgmG0NCMaYQpwcm90b25tYWlsAmNoAH6h+kLH8SDupnI2746r2y5+3qHkDC4K2+W5TIyKOnNoamukw7xfYTdQ2fX42N+DjJSsw6YsdqC6IAipgWzf02Vwuxtm3jIz6k0Mq5Wvr3AVQhYM28qn+DoEKE+IKIR+ngZKsoTlCRmAl2wS7LpkhlZL/Qc55vOHhMSXLnF5+RfkMh0JEzWTxBCxI+SX5N9ZckTIFiiCLlMde+dyJ9OgnTG0klsYR1kegi3xW9I7mEBzQyUZt0UjBPDzCHPQUFEJ8iFt9wgTiG7Yn33yHjC/R9rrvHuyoeSGZVaxooYhtDikGicMHHyBZlW3N34xjR2M/8Jzc0FDCu+LgPPQg2JgnU8KcHJvdG9ubWFpbAJjaAAAAgABAAAEnwATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASfABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJ8AEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEnwEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEoAAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEoAEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20A+k01RtZ/7XOZTb0Si69CW4L6SIKkCesqdpmr/6CWRd1g8hDtEuqkq7EF43p/ch9BpOGNw43NAQsP+e+mvjqDbQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADoAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA6ACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOgBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AWDzM1CFc/xTxnkV9Ca1pZjxIPGO1HfCEUoHp5vuEegGgiGw75yltfM8A4nLbloROzm/mM3FPwEhDv4SR2wWuaAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhw7wAYagMgEJ3A29uZQNjb20AY1ZnD6Tp60p5hJhAxVgR4c6YELl24/ccutuv9S5RrjwJoPSmP7GhPCBoHr0CnuceEXzv4uoJjpLsPNtrQ2u+GwAAKRAAAACAAAAA
_25._tcp.mail.evoluidigital.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwNZXZvbHVpZGlnaXRhbANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsDWV2b2x1aWRpZ2l0YWwDY29tAmJyAAA0AAEAAAEsACMDAQGlolUydDkQJFiNABoc41wREnB8o/Xc1W7RTz4k0qpwwwAAKRAAAACAAAAA
