_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVGAAARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVGAABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVGAAARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVGAABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgyA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDIDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YbqBgGGe0gBCdwNvbmUDY29tAGME+4qZ9VlTnZiIJCwaASYYh4TRjurE24UgF5Jpg01wsrqqgn5C5UPw1c9C5d3/MYj7sFQ0d0pzX+z6p7SJc8kAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgxA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDEDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8YbqBgGGe0gBCdwNvbmUDY29tAG/4nWbIqMQpNkEfUZe87FzNj0b0mxEnb2hzyHAkAYbmVmg2+bONGEwWvCotdgK+haqfhn4t2KYfwFYwSZa2l3QAACkQAAAAgAAAAA==
_25._tcp.mx1.agbs.com.br, saopaulo, Secure, AACBoAABAAQAAwADA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAANAABA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAANAABAAAOEAAjAwEBWX2WZK3S9HTLT3zVCFYmnFr0inFTSWfmZRDIi5G/9IEDXzI1BF90Y3ADbXgxBGFnYnMDY29tAmJyAAA0AAEAAA4QACMDAQG97t3/xrV993k/BqJtsszNaqS0I/B+gxxGws0FIhIbFQNfMjUEX3RjcANteDEEYWdicwNjb20CYnIAADQAAQAADhAAIwMAAWeO6LnND19O2XObhUrU507JeToWKCbps9xN08HfonzoA18yNQRfdGNwA214MQRhZ2JzA2NvbQJicgAALgABAAAOEAEfADQIBgAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAEpX5+zT9jx65pxkh6Pte4vL48giXb43QURnSvmmzHk/pVw/E+0e8oMYoysVacyw151qi2GmiO2RtCB0g0YxSsCPrex1gAH62cbhhU+RVxIZeKAI7BfxUnc3AIqlOBNOQ0hu4uLRSL+JNe6mIa3nQfjhCjWMZnbDZJ50c68d4H6IBmu8eMak0rDzw+/0afbkcml1pJXrKFrh5YAG1NZOxjyGCFd541LlKuVjEOZVGf+quNbFbIyv7EZvyMVWazqgF1UrOTBkdlQJTSE50P/y7W3pGvs1NDHwvY7W31QxOiwdJTEz5DblOUE3ME8mSvWK/12rBPt+hAD2sAN+KQ+vSsEEYWdicwNjb20CYnIAAAIAAQAADhAAEQNuczEEYWdicwNjb20CYnIABGFnYnMDY29tAmJyAAACAAEAAA4QABEDbnMyBGFnYnMDY29tAmJyAARhZ2JzA2NvbQJicgAALgABAAAOEAEfAAIIAwAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAJSmjapBbWzs2l/NmGwLDO3UK1gs+ALY9Pzh1N7HSdTg3E+l00lREm9ic6TdpPMBDsGElEyzWwdjKJ8HjyKzEwne2d/4/beSxzCnWnJKzUMgYqpJRQt58bUZxWfamKnGVGVrc+ta3CLhsFgGsx8Jz12816l4RmHam11ljp/0MqTs0h0X/N9Ek3WXSIVtFievFqEiuO0u6tWHn3gVThDTjnsbycaJMu0JAG3ZRijKWc+WdBn8A7YGRjJkj5BBYRtP6uStVw6UeQLGyp0cSxOf/IaeDr3wZeMUaRv+yFZTZcGygZvo4WPxjZ7N2bYrpqAdzP/Lq6K/6hGW70JNL4cDWcwDbnMxBGFnYnMDY29tAmJyAAABAAEAAA4QAAQzTzi8A25zMQRhZ2JzA2NvbQJicgAALgABAAAOEAEfAAEIBAAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAGl65b1SikLyHkd6paolqGp7GTuc/pmKuV2r7GQkslgB5H4TJ3OE3BH13UuTGJvUu8VLKyL0n/7idb/IH1XNBvU55nkwHS1+INkJH/nI/t1VuWyxZqlsHCMax/bnAf1NTeQ5k6tOxc5HpBTXZzkYNpOKNIIGwdP98rCHVjDtkCZblKU4oyLURamV4YtBd4CBTcVnKzElrGYE17uZ3qHOt0JMPbvjqfAdsKKZ3Mui39INSIjhADelWGVP9oN++WEqodvOnVZMAW2DqIA5wxk/B9u1W3F5XUl96K0lx6IeCrGfFwH3/OMrekq6aOI8KFrkRbL52HD1+spB5uPl85EHic4AACkQAAAAgAAAAA==
_25._tcp.mx2.agbs.com.br, saopaulo, Secure, AACBoAABAAQAAwADA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAANAABA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAANAABAAAOEAAjAwEBve7d/8a1ffd5PwaibbLMzWqktCPwfoMcRsLNBSISGxUDXzI1BF90Y3ADbXgyBGFnYnMDY29tAmJyAAA0AAEAAA4QACMDAAFnjui5zQ9fTtlzm4VK1OdOyXk6Figm6bPcTdPB36J86ANfMjUEX3RjcANteDIEYWdicwNjb20CYnIAADQAAQAADhAAIwMBAVl9lmSt0vR0y0981QhWJpxa9IpxU0ln5mUQyIuRv/SBA18yNQRfdGNwA214MgRhZ2JzA2NvbQJicgAALgABAAAOEAEfADQIBgAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyALxm0ZOv7WE8Kw+nCnmQwj+2CcNcOfIpipsooXcpEcdHKrf5Ke3tULTjUL7nKmbXsY/IY5hgXsKCg9D+byZMJk2lRPpvOdO4eSDdWkQCTqwjjq5cApFV5GO2wKSWBDmS9SfVYTr6+7GF+jQq2Az/dmIGUfbXaYU5kG6CDT0RvVVc6MJ3sMDst+M+UgMugOg3OaZt6cnanm2c5KwegSlwMQYKLYyrKl9ufWhNQpKtolc5hZPyJa/+kPVRcJJFgkPKxpX4ogMZtHvb9Q3pN7N5sRaBLSqA2TgwMptQ2lCKRtpW3Bq7eC4rIVyEhjGXV+C3xsquKBwEH74VDanCwSvPdakEYWdicwNjb20CYnIAAAIAAQAADg8AEQNuczEEYWdicwNjb20CYnIABGFnYnMDY29tAmJyAAACAAEAAA4PABEDbnMyBGFnYnMDY29tAmJyAARhZ2JzA2NvbQJicgAALgABAAAODwEfAAIIAwAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAJSmjapBbWzs2l/NmGwLDO3UK1gs+ALY9Pzh1N7HSdTg3E+l00lREm9ic6TdpPMBDsGElEyzWwdjKJ8HjyKzEwne2d/4/beSxzCnWnJKzUMgYqpJRQt58bUZxWfamKnGVGVrc+ta3CLhsFgGsx8Jz12816l4RmHam11ljp/0MqTs0h0X/N9Ek3WXSIVtFievFqEiuO0u6tWHn3gVThDTjnsbycaJMu0JAG3ZRijKWc+WdBn8A7YGRjJkj5BBYRtP6uStVw6UeQLGyp0cSxOf/IaeDr3wZeMUaRv+yFZTZcGygZvo4WPxjZ7N2bYrpqAdzP/Lq6K/6hGW70JNL4cDWcwDbnMxBGFnYnMDY29tAmJyAAABAAEAAA4QAAQzTzi8A25zMQRhZ2JzA2NvbQJicgAALgABAAAOEAEfAAEIBAAADhBh4rdBYadjwbgdBGFnYnMDY29tAmJyAGl65b1SikLyHkd6paolqGp7GTuc/pmKuV2r7GQkslgB5H4TJ3OE3BH13UuTGJvUu8VLKyL0n/7idb/IH1XNBvU55nkwHS1+INkJH/nI/t1VuWyxZqlsHCMax/bnAf1NTeQ5k6tOxc5HpBTXZzkYNpOKNIIGwdP98rCHVjDtkCZblKU4oyLURamV4YtBd4CBTcVnKzElrGYE17uZ3qHOt0JMPbvjqfAdsKKZ3Mui39INSIjhADelWGVP9oN++WEqodvOnVZMAW2DqIA5wxk/B9u1W3F5XUl96K0lx6IeCrGfFwH3/OMrekq6aOI8KFrkRbL52HD1+spB5uPl85EHic4AACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mail.itahost.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwHaXRhaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAA0AAEAAA4QACMDAQEhUOA/QSmXJ+NoVdNAQtOVm6rum53hejx1gCLdCqypUQNfMjUEX3RjcARtYWlsB2l0YWhvc3QDY29tAmJyAAAuAAEAAA4QAGIANA0GAAAOEGHTnG9hntJf92YHaXRhaG9zdANjb20CYnIAHHjn63Oh5VKlCrQ8pU6H9/xsBMlfbBuD7Oh2bHaGPXlafIX4fSv/49n3036O1T5ImOe0zX4y4UdEYt05zlfMtgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mail.evoluidigital.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwNZXZvbHVpZGlnaXRhbANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsDWV2b2x1aWRpZ2l0YWwDY29tAmJyAAA0AAEAAAEsACMDAQGlolUydDkQJFiNABoc41wREnB8o/Xc1W7RTz4k0qpwwwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADoAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA6ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.appunix.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwB2FwcHVuaXgDY29tAmJyAAA0AAEDXzI1BF90Y3AHYXBwdW5peANjb20CYnIAADQAAQAAASwAIwMBAZoaJVl1U/QBbtbK35zY3fJPzjzU03CS0mhFRWHyUkHsA18yNQRfdGNwB2FwcHVuaXgDY29tAmJyAAAuAAEAAAEsAGIANA0FAAABLGGrEHVhqFFVhskHYXBwdW5peANjb20CYnIAcj84Y7eIFUoCBIfnstY7eCA0s5MB62lhZ+1KHCe5wvYxw7T12t68eE3gKIQZr0sg6WooDKnBfqdvrpYRYcg78wAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADoAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA6ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.bounce.argewebhosting.nl, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBmJvdW5jZQ5hcmdld2ViaG9zdGluZwJubAAANAABA18yNQRfdGNwBmJvdW5jZQ5hcmdld2ViaG9zdGluZwJubAAANAABAAAOEAAjAwEB8wWKHjKQsH1IxxJqseZD6dLtrL0V6SFjoQw7NVzNjdIDXzI1BF90Y3AGYm91bmNlDmFyZ2V3ZWJob3N0aW5nAm5sAAAuAAEAAA4QAKUANAgFAAAOEGG6gYBhntIA3qwOYXJnZXdlYmhvc3RpbmcCbmwAqayf/NJjxSfWr7M69rLuXQhJy84I2sl4UaSOk84VAfumU/BeWvPlAFHi4FpJLkUJ12CzcUWUMZnCM0YiyA4Aumd5yDDkvNVJS0NM2IDVL7U3RMhgISfr2fTJmjiIRs/EZPnhFDCDhHRs0SyEKWtdGzKtktlW2U4mboRzmXNwxrMAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADgAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA4ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAADkAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAA5ACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAOQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.smtp.macieira.info, saopaulo, Insecure, AACBgAABAAEABAADA18yNQRfdGNwBHNtdHAIbWFjaWVpcmEEaW5mbwAANAABA18yNQRfdGNwBHNtdHAIbWFjaWVpcmEEaW5mbwAANAABAAAAPAAjAwEBM57U7pfBkgZVqtHcOYpYMQP7q1m6L61FfN1ZwAg+LNoIbWFjaWVpcmEEaW5mbwAAAgABAAFRfwARA25zMQhmaXJzdC1ucwJkZQAIbWFjaWVpcmEEaW5mbwAAAgABAAFRfwATA25zNAhtYWNpZWlyYQRpbmZvAAhtYWNpZWlyYQRpbmZvAAACAAEAAVF/ABcIcm9ib3RuczIJc2Vjb25kLW5zAmRlAAhtYWNpZWlyYQRpbmZvAAACAAEAAVF/ABgIcm9ib3RuczMJc2Vjb25kLW5zA2NvbQADbnM0CG1hY2llaXJhBGluZm8AAAEAAQABUX8ABC0/DPMDbnM0CG1hY2llaXJhBGluZm8AABwAAQABUX8AECABGfAABUStAAAAAAABAAAAACkQAAAAgAAAAA==
